Cargo,Experiência,Salário
Analista de BI/BI Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Outra Opção,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Sênior,de R$ 2.001/mês a R$ 3.000/mês
,,
Empreendedor ou Empregado (CNPJ),Tecnologia/Fábrica de Software,de 6 a 10
Cientista de Dados/Data Scientist,Pleno,de R$ 4.001/mês a R$ 6.000/mês
TRUE,,Estudante de Graduação
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Economista,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Sênior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Sênior,Acima de R$ 40.001/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Computação / Engenharia de Software / Sistemas de Informação/ TI,Empregado (CLT),Área de Consultoria
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 20.001/mês a R$ 25.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
de 1.001 a 3.000,FALSE,
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de Suporte/Analista Técnico,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
Analytics Engineer,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,Outra Opção,Júnior
Analista de Negócios/Business Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Sênior,de R$ 16.001/mês a R$ 20.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
FALSE,,Analista de Suporte/Analista Técnico
,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
FALSE,,Analista de Dados/Data Analyst
Outra Opção,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,
Outra Opção,Júnior,Menos de R$ 1.000/mês
,,
Analista de BI/BI Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
 CDO, CIO," CTO etc)"""
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Outras Engenharias (não inclui dev),Pleno,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
,Analista de Dados/Data Analyst,Júnior
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,Outra Opção,Pleno
Outra Opção,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,Pós-graduação,Outras Engenharias
 CDO, CIO," CTO etc)"""
FALSE,,Cientista de Dados/Data Scientist
Nordeste,Pós-graduação,Outra opção
,,
,,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Sudeste,TRUE,
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Estatística/ Matemática / Matemática Computacional/ Ciências Atuariais,Empreendedor ou Empregado (CNPJ),Tecnologia/Fábrica de Software
,,
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Suporte/Analista Técnico,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Diretor/VP,,
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Indústria,Acima de 3.000,FALSE
,,de R$ 16.001/mês a R$ 20.000/mês
,,
Finanças ou Bancos,Acima de 3.000,FALSE
Outra Opção,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
Analista de Negócios/Business Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analista de Negócios/Business Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
FALSE,,Analista de Negócios/Business Analyst
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Tecnologia/Fábrica de Software,Acima de 3.000,FALSE
Analista de BI/BI Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,
Analista de BI/BI Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Engenheiro de Machine Learning/ML Engineer,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Empregado (CLT),Finanças ou Bancos,de 51 a 100
,,de R$ 20.001/mês a R$ 25.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Gerente/Head,,
Engenheiro de Machine Learning/ML Engineer,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,Analista de Dados/Data Analyst,Júnior
,,de R$ 8.001/mês a R$ 12.000/mês
Empregado (CLT),Internet/Ecommerce,de 501 a 1.000
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,Analista de Suporte/Analista Técnico,Pleno
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Outra Opção,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 3.001/mês a R$ 4.000/mês
de 1.001 a 3.000,FALSE,
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Estatística/ Matemática / Matemática Computacional/ Ciências Atuariais,Trabalho na área Acadêmica/Pesquisador,
,Estatístico,Sênior
,,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 20.001/mês a R$ 25.000/mês
,,
Analista de Negócios/Business Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,
TRUE,,Estudante de Graduação
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 2.001/mês a R$ 3.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,
FALSE,,Analista de Negócios/Business Analyst
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Graduação/Bacharelado,Outra opção,Empregado (CLT)
FALSE,,Engenheiro de Machine Learning/ML Engineer
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,Acima de R$ 40.001/mês
Outra Opção,Acima de 3.000,FALSE
Outras Engenharias,Empregado (CLT),Tecnologia/Fábrica de Software
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,
Cientista de Dados/Data Scientist,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,
,,de R$ 16.001/mês a R$ 20.000/mês
Outras Engenharias,Empregado (CLT),Setor de Energia
Analista de BI/BI Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Empregado (CLT),Área de Consultoria,de 11 a 50
Analista de Suporte/Analista Técnico,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 8.001/mês a R$ 12.000/mês
Graduação/Bacharelado,Computação / Engenharia de Software / Sistemas de Informação/ TI,Empregado (CLT)
Analista de Inteligência de Mercado/Market Intelligence,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,
,,
,,
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 12.001/mês a R$ 16.000/mês
Graduação/Bacharelado,Outra opção,Empregado (CLT)
,,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Suporte/Analista Técnico,Pleno,de R$ 2.001/mês a R$ 3.000/mês
Outra Opção,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,
Graduação/Bacharelado,Marketing / Publicidade / Comunicação / Jornalismo,Empregado (CLT)
Analista de Suporte/Analista Técnico,Pleno,de R$ 2.001/mês a R$ 3.000/mês
Indústria,Acima de 3.000,TRUE
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Suporte/Analista Técnico,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Outra Opção,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Analista de Inteligência de Mercado/Market Intelligence,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Outra Opção,Júnior,de R$ 2.001/mês a R$ 3.000/mês
 CDO, CIO," CTO etc)"""
,,
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Outras Engenharias (não inclui dev),Júnior,de R$ 6.001/mês a R$ 8.000/mês
,,
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Outra Opção,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Analista de Negócios/Business Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
Analista de Negócios/Business Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
,,
,,
,,
,,de R$ 16.001/mês a R$ 20.000/mês
Analista de Negócios/Business Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,
,,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
,,
,,
,,de R$ 3.001/mês a R$ 4.000/mês
Outras Engenharias,Empregado (CLT),Tecnologia/Fábrica de Software
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Sênior,de R$ 25.001/mês a R$ 30.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de Marketing,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 16.001/mês a R$ 20.000/mês
,,
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 12.001/mês a R$ 16.000/mês
FALSE,,Analista de Dados/Data Analyst
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 12.001/mês a R$ 16.000/mês
Outra Opção,Júnior,de R$ 8.001/mês a R$ 12.000/mês
,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior
Acima de 3.000,FALSE,
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Negócios/Business Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,
,Analista de BI/BI Analyst,Júnior
,,de R$ 25.001/mês a R$ 30.000/mês
Estatístico,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Acima de 3.000,FALSE,
Cientista de Dados/Data Scientist,Pleno,de R$ 30.001/mês a R$ 40.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 30.001/mês a R$ 40.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Negócios/Business Analyst,Sênior,de R$ 20.001/mês a R$ 25.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
 CDO, CIO," CTO etc)"""
,,
Cientista de Dados/Data Scientist,Pleno,de R$ 16.001/mês a R$ 20.000/mês
Nordeste,Pós-graduação,Outras Engenharias
FALSE,,Analista de BI/BI Analyst
TRUE,Supervisor/Coordenador,
Outra Opção,Júnior,de R$ 3.001/mês a R$ 4.000/mês
TRUE,,Estudante de Graduação
Estatístico,Júnior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 3.001/mês a R$ 4.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Empregado (CLT),Outra Opção,de 101 a 500
,,de R$ 20.001/mês a R$ 25.000/mês
Outra Opção,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 16.001/mês a R$ 20.000/mês
Cientista de Dados/Data Scientist,Sênior,Acima de R$ 40.001/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
DBA/Administrador de Banco de Dados,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Empregado (CLT),Área de Consultoria,de 11 a 50
Empregado (CLT),Finanças ou Bancos,Acima de 3.000
,,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior
Outra Opção,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 16.001/mês a R$ 20.000/mês
,,
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Machine Learning/ML Engineer,Sênior,de R$ 20.001/mês a R$ 25.000/mês
,,
 CDO, CIO," CTO etc)"""
Engenheiro de Machine Learning/ML Engineer,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Outra Opção,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Engenheiro de Machine Learning/ML Engineer,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Estudante de Graduação,Computação / Engenharia de Software / Sistemas de Informação/ TI,Empregado (CLT)
de 1.001 a 3.000,TRUE,Supervisor/Coordenador
Outra Opção,Júnior,de R$ 6.001/mês a R$ 8.000/mês
,Graduação/Bacharelado,Outras Engenharias
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Outras Engenharias,Empregado (CLT),Finanças ou Bancos
 CDO, CIO," CTO etc)"""
Analytics Engineer,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,de R$ 8.001/mês a R$ 12.000/mês
,,
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 6.001/mês a R$ 8.000/mês
,,
FALSE,,Analista de BI/BI Analyst
,,
Analista de BI/BI Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,Acima de R$ 40.001/mês
Computação / Engenharia de Software / Sistemas de Informação/ TI,Empregado (CLT),Tecnologia/Fábrica de Software
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
,,
Outra Opção,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
de 1.001 a 3.000,FALSE,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,
Estatístico,Sênior,de R$ 8.001/mês a R$ 12.000/mês
 CDO, CIO," CTO etc)"""
Seguros ou Previdência,Acima de 3.000,FALSE
,,
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
DBA/Administrador de Banco de Dados,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,
Analista de Suporte/Analista Técnico,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,
Analista de BI/BI Analyst,Júnior,de R$ 6.001/mês a R$ 8.000/mês
,,
,,
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 30.001/mês a R$ 40.000/mês
